

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 21:57:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2955  0CAE  0828               	movf	___lwdiv@quotient^(0+128),w
  2956  0CAF  01A3               	clrf	?___lwdiv^(0+128)
  2957  0CB0  07A3               	addwf	?___lwdiv^(0+128),f
  2958  0CB1  0008               	return
  2959  0CB2                     __end_of___lwdiv:	
  2960                           
  2961                           	psect	text8
  2962  0C0B                     __ptext8:	
  2963 ;; *************** function _USART_WriteString *****************
  2964 ;; Defined at:
  2965 ;;		line 52 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\usart.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  str             2    4[BANK1 ] PTR const unsigned char 
  2968 ;;		 -> STR_12(40), STR_10(3), display(10), STR_7(20), 
  2969 ;;		 -> STR_6(29), 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;		None
  2972 ;; Return value:  Size  Location     Type
  2973 ;;		None               void
  2974 ;; Registers used:
  2975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2981 ;;      Params:         0       0       2       0       0
  2982 ;;      Locals:         0       0       0       0       0
  2983 ;;      Temps:          0       0       0       0       0
  2984 ;;      Totals:         0       0       2       0       0
  2985 ;;Total ram usage:        2 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; Hardware stack levels required when called:    5
  2988 ;; This function calls:
  2989 ;;		_USART_WriteChar
  2990 ;; This function is called by:
  2991 ;;		_main
  2992 ;;		_USART_ReceiveChar
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _USART_WriteString
  2998  0C0B                     _USART_WriteString:	
  2999  0C0B                     l2527:	
  3000                           ;usart.c: 54: while(*str != '\0')
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3004                           
  3005  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  3006  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  3007  0C0D  0825               	movf	(USART_WriteString@str+1)^(0+128),w
  3008  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0C10  00FF               	movwf	127
  3011  0C11  1683               	bsf	3,5	;RP0=1, select bank1
  3012  0C12  1303               	bcf	3,6	;RP1=0, select bank1
  3013  0C13  0824               	movf	USART_WriteString@str^(0+128),w
  3014  0C14  0084               	movwf	4
  3015  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0C17  120A  158A  2000  120A  158A  	fcall	stringtab
  3018  0C1C  3800               	iorlw	0
  3019  0C1D  1903               	btfsc	3,2
  3020  0C1E  0008               	return
  3021                           
  3022                           ;usart.c: 55: {
  3023                           ;usart.c: 56: USART_WriteChar(*str);
  3024  0C1F  1683               	bsf	3,5	;RP0=1, select bank1
  3025  0C20  1303               	bcf	3,6	;RP1=0, select bank1
  3026  0C21  0825               	movf	(USART_WriteString@str+1)^(0+128),w
  3027  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0C24  00FF               	movwf	127
  3030  0C25  1683               	bsf	3,5	;RP0=1, select bank1
  3031  0C26  1303               	bcf	3,6	;RP1=0, select bank1
  3032  0C27  0824               	movf	USART_WriteString@str^(0+128),w
  3033  0C28  0084               	movwf	4
  3034  0C29  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0C2A  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0C2B  120A  158A  2000  120A  158A  	fcall	stringtab
  3037  0C30  120A  118A  20F3  120A  158A  	fcall	_USART_WriteChar
  3038                           
  3039                           ;usart.c: 57: str++;
  3040  0C35  3001               	movlw	1
  3041  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  3042  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  3043  0C38  07A4               	addwf	USART_WriteString@str^(0+128),f
  3044  0C39  1803               	skipnc
  3045  0C3A  0AA5               	incf	(USART_WriteString@str+1)^(0+128),f
  3046  0C3B  2C0B               	goto	l2527
  3047  0C3C                     __end_of_USART_WriteString:	
  3048                           
  3049                           	psect	text9
  3050  00F3                     __ptext9:	
  3051 ;; *************** function _USART_WriteChar *****************
  3052 ;; Defined at:
  3053 ;;		line 44 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\usart.c"
  3054 ;; Parameters:    Size  Location     Type
  3055 ;;  byte            1    wreg     unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  byte            1    3[BANK1 ] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;		None               void
  3060 ;; Registers used:
  3061 ;;		wreg
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3067 ;;      Params:         0       0       0       0       0
  3068 ;;      Locals:         0       0       1       0       0
  3069 ;;      Temps:          0       0       0       0       0
  3070 ;;      Totals:         0       0       1       0       0
  3071 ;;Total ram usage:        1 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    4
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_USART_WriteString
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _USART_WriteChar
  3083  00F3                     _USART_WriteChar:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _USART_WriteChar: [wreg]
  3087                           ;USART_WriteChar@byte stored from wreg
  3088  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  3089  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  3090  00F5  00A3               	movwf	USART_WriteChar@byte^(0+128)
  3091  00F6                     l133:	
  3092                           ;usart.c: 46: while(!PIR1bits.TXIF);
  3093                           
  3094  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3095  00F7  1E0C               	btfss	12,4	;volatile
  3096  00F8  28F6               	goto	l133
  3097                           
  3098                           ;usart.c: 47: TXREG = byte;
  3099  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  3100  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  3101  00FB  0823               	movf	USART_WriteChar@byte^(0+128),w
  3102  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  3103  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  3104  00FE  0099               	movwf	25	;volatile
  3105  00FF  0008               	return
  3106  0100                     __end_of_USART_WriteChar:	
  3107                           
  3108                           	psect	text10
  3109  0CB2                     __ptext10:	
  3110 ;; *************** function _USART_Init *****************
  3111 ;; Defined at:
  3112 ;;		line 6 in file "C:\Users\332414\Documents\Fuzzy-IA2\Código em C no MPLAB\usart.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  BaudRate        4   18[BANK1 ] long 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;		None               void
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0, pclath, cstack
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3126 ;;      Params:         0       0       4       0       0
  3127 ;;      Locals:         0       0       0       0       0
  3128 ;;      Temps:          0       0       4       0       0
  3129 ;;      Totals:         0       0       8       0       0
  3130 ;;Total ram usage:        8 bytes
  3131 ;; Hardware stack levels used:    1
  3132 ;; Hardware stack levels required when called:    5
  3133 ;; This function calls:
  3134 ;;		___aldiv
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _USART_Init
  3142  0CB2                     _USART_Init:	
  3143                           
  3144                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  3148  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
  3149  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
  3150  0CB4  0832               	movf	USART_Init@BaudRate^(0+128),w
  3151  0CB5  00B6               	movwf	??_USART_Init^(0+128)
  3152  0CB6  0833               	movf	(USART_Init@BaudRate+1)^(0+128),w
  3153  0CB7  00B7               	movwf	(??_USART_Init^(0+128)+1)
  3154  0CB8  0834               	movf	(USART_Init@BaudRate+2)^(0+128),w
  3155  0CB9  00B8               	movwf	(??_USART_Init^(0+128)+2)
  3156  0CBA  0835               	movf	(USART_Init@BaudRate+3)^(0+128),w
  3157  0CBB  00B9               	movwf	(??_USART_Init^(0+128)+3)
  3158  0CBC  3004               	movlw	4
  3159  0CBD                     u2815:	
  3160  0CBD  1003               	clrc
  3161  0CBE  0DB6               	rlf	??_USART_Init^(0+128),f
  3162  0CBF  0DB7               	rlf	(??_USART_Init^(0+128)+1),f
  3163  0CC0  0DB8               	rlf	(??_USART_Init^(0+128)+2),f
  3164  0CC1  0DB9               	rlf	(??_USART_Init^(0+128)+3),f
  3165  0CC2  3EFF               	addlw	-1
  3166  0CC3  1D03               	skipz
  3167  0CC4  2CBD               	goto	u2815
  3168  0CC5  0839               	movf	(??_USART_Init+3)^(0+128),w
  3169  0CC6  00A6               	movwf	(___aldiv@divisor+3)^(0+128)
  3170  0CC7  0838               	movf	(??_USART_Init+2)^(0+128),w
  3171  0CC8  00A5               	movwf	(___aldiv@divisor+2)^(0+128)
  3172  0CC9  0837               	movf	(??_USART_Init+1)^(0+128),w
  3173  0CCA  00A4               	movwf	(___aldiv@divisor+1)^(0+128)
  3174  0CCB  0836               	movf	??_USART_Init^(0+128),w
  3175  0CCC  00A3               	movwf	___aldiv@divisor^(0+128)
  3176  0CCD  3001               	movlw	1
  3177  0CCE  00AA               	movwf	(___aldiv@dividend+3)^(0+128)
  3178  0CCF  3019               	movlw	25
  3179  0CD0  00A9               	movwf	(___aldiv@dividend+2)^(0+128)
  3180  0CD1  3040               	movlw	64
  3181  0CD2  00A8               	movwf	(___aldiv@dividend+1)^(0+128)
  3182  0CD3  3000               	movlw	0
  3183  0CD4  00A7               	movwf	___aldiv@dividend^(0+128)
  3184  0CD5  120A  158A  26B9   	fcall	___aldiv
  3185  0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  3186  0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  3187  0CDA  0823               	movf	?___aldiv^(0+128),w
  3188  0CDB  3EFF               	addlw	255
  3189  0CDC  0099               	movwf	25	;volatile
  3190                           
  3191                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  3192  0CDD  1398               	bcf	24,7	;volatile
  3193                           
  3194                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  3195  0CDE  1318               	bcf	24,6	;volatile
  3196                           
  3197                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  3198  0CDF  1698               	bsf	24,5	;volatile
  3199                           
  3200                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  3201  0CE0  1218               	bcf	24,4	;volatile
  3202                           
  3203                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  3204  0CE1  1518               	bsf	24,2	;volatile
  3205                           
  3206                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  3207  0CE2  1498               	bsf	24,1	;volatile
  3208                           
  3209                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  3210  0CE3  1018               	bcf	24,0	;volatile
  3211                           
  3212                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  3213  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  3214  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0CE6  1798               	bsf	24,7	;volatile
  3216                           
  3217                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  3218  0CE7  1318               	bcf	24,6	;volatile
  3219                           
  3220                           ;usart.c: 28: RCSTAbits.SREN = 0;
  3221  0CE8  1298               	bcf	24,5	;volatile
  3222                           
  3223                           ;usart.c: 29: RCSTAbits.CREN = 1;
  3224  0CE9  1618               	bsf	24,4	;volatile
  3225                           
  3226                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  3227  0CEA  1198               	bcf	24,3	;volatile
  3228                           
  3229                           ;usart.c: 31: RCSTAbits.FERR = 0;
  3230  0CEB  1118               	bcf	24,2	;volatile
  3231                           
  3232                           ;usart.c: 32: RCSTAbits.OERR = 0;
  3233  0CEC  1098               	bcf	24,1	;volatile
  3234                           
  3235                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  3236  0CED  1018               	bcf	24,0	;volatile
  3237                           
  3238                           ;usart.c: 36: PIE1bits.TXIE = 0;
  3239  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  3240  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  3241  0CF0  120C               	bcf	12,4	;volatile
  3242                           
  3243                           ;usart.c: 37: PIR1bits.TXIF = 0;
