

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 19 21:30:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2213  0199  1803               	skipnc
  2214  019A  3000               	movlw	0
  2215  019B  00B8               	movwf	(??__doprnt^(0+128)+1)
  2216  019C  0837               	movf	??__doprnt^(0+128),w
  2217  019D  07C0               	addwf	__doprnt@width^(0+128),f
  2218  019E  1803               	skipnc
  2219  019F  0AC1               	incf	(__doprnt@width+1)^(0+128),f
  2220  01A0  0838               	movf	(??__doprnt+1)^(0+128),w
  2221  01A1  07C1               	addwf	(__doprnt@width+1)^(0+128),f
  2222  01A2  3001               	movlw	1
  2223  01A3  00B7               	movwf	??__doprnt^(0+128)
  2224  01A4  0837               	movf	??__doprnt^(0+128),w
  2225  01A5  07B5               	addwf	__doprnt@f^(0+128),f
  2226                           
  2227                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2228  01A6  0835               	movf	__doprnt@f^(0+128),w
  2229  01A7  0084               	movwf	4
  2230  01A8  120A  118A  2042  120A  118A  	fcall	stringdir
  2231  01AD  160A  118A  266F  120A  118A  	fcall	_isdigit
  2232  01B2  1803               	btfsc	3,0
  2233  01B3  2976               	goto	l4721
  2234  01B4                     l4731:	
  2235                           ;doprnt.c: 831: }
  2236                           
  2237                           ;doprnt.c: 822: continue;
  2238                           
  2239                           ;doprnt.c: 811: default:
  2240                           
  2241                           ;doprnt.c: 707: case 'i':
  2242                           ;doprnt.c: 708: break;
  2243                           
  2244                           ;doprnt.c: 706: case 'd':
  2245                           
  2246                           ;doprnt.c: 647: goto alldone;
  2247                           
  2248                           ;doprnt.c: 646: case 0:
  2249                           
  2250                           ;doprnt.c: 617: }
  2251                           ;doprnt.c: 644: switch(c = *f++) {
  2252                           
  2253  01B4  3001               	movlw	1
  2254  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  2255  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  2256  01B7  07B5               	addwf	__doprnt@f^(0+128),f
  2257  01B8  30FF               	movlw	-1
  2258  01B9  0735               	addwf	__doprnt@f^(0+128),w
  2259  01BA  0084               	movwf	4
  2260  01BB  120A  118A  2042  120A  118A  	fcall	stringdir
  2261  01C0  00C2               	movwf	__doprnt@c^(0+128)
  2262                           
  2263                           ; Switch size 1, requested type "space"
  2264                           ; Number of cases is 3, Range of values is 0 to 105
  2265                           ; switch strategies available:
  2266                           ; Name         Instructions Cycles
  2267                           ; simple_byte           10     6 (average)
  2268                           ; jumptable            260     6 (fixed)
  2269                           ;	Chosen strategy is simple_byte
  2270  01C1  3A00               	xorlw	0	; case 0
  2271  01C2  1903               	skipnz
  2272  01C3  2B60               	goto	l4825
  2273  01C4  3A64               	xorlw	100	; case 100
  2274  01C5  1903               	skipnz
  2275  01C6  29CB               	goto	l4733
  2276  01C7  3A0D               	xorlw	13	; case 105
  2277  01C8  1903               	skipnz
  2278  01C9  29CB               	goto	l4733
  2279  01CA  2915               	goto	l4823
  2280  01CB                     l4733:	
  2281                           
  2282                           ;doprnt.c: 1262: {
  2283                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2284  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2285  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2286  01CD  0836               	movf	__doprnt@ap^(0+128),w
  2287  01CE  0084               	movwf	4
  2288  01CF  1383               	bcf	3,7	;select IRP bank0
  2289  01D0  0800               	movf	0,w
  2290  01D1  00B7               	movwf	??__doprnt^(0+128)
  2291  01D2  3002               	movlw	2
  2292  01D3  0780               	addwf	0,f
  2293  01D4  0837               	movf	??__doprnt^(0+128),w
  2294  01D5  0084               	movwf	4
  2295  01D6  0800               	movf	0,w
  2296  01D7  00BB               	movwf	__doprnt@_val^(0+128)
  2297  01D8  0A84               	incf	4,f
  2298  01D9  0800               	movf	0,w
  2299  01DA  00BC               	movwf	(__doprnt@_val+1)^(0+128)
  2300                           
  2301                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2302  01DB  1FBC               	btfss	(__doprnt@_val+1)^(0+128),7
  2303  01DC  29E6               	goto	l4741
  2304                           
  2305                           ;doprnt.c: 1271: flag |= 0x03;
  2306  01DD  3003               	movlw	3
  2307  01DE  00B7               	movwf	??__doprnt^(0+128)
  2308  01DF  0837               	movf	??__doprnt^(0+128),w
  2309  01E0  04BF               	iorwf	__doprnt@flag^(0+128),f
  2310                           
  2311                           ;doprnt.c: 1272: _val._val = -_val._val;
  2312  01E1  09BB               	comf	__doprnt@_val^(0+128),f
  2313  01E2  09BC               	comf	(__doprnt@_val+1)^(0+128),f
  2314  01E3  0ABB               	incf	__doprnt@_val^(0+128),f
  2315  01E4  1903               	skipnz
  2316  01E5  0ABC               	incf	(__doprnt@_val+1)^(0+128),f
  2317  01E6                     l4741:	
  2318                           
  2319                           ;doprnt.c: 1273: }
  2320                           ;doprnt.c: 1275: }
  2321                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2322  01E6  01C2               	clrf	__doprnt@c^(0+128)
  2323  01E7  0AC2               	incf	__doprnt@c^(0+128),f
  2324  01E8  0842               	movf	__doprnt@c^(0+128),w
  2325  01E9  3A05               	xorlw	5
  2326  01EA  1903               	btfsc	3,2
  2327  01EB  2A0D               	goto	l4753
  2328  01EC                     l4745:	
  2329                           
  2330                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2331  01EC  0842               	movf	__doprnt@c^(0+128),w
  2332  01ED  00B7               	movwf	??__doprnt^(0+128)
  2333  01EE  0737               	addwf	??__doprnt^(0+128),w
  2334  01EF  3E01               	addlw	low (_dpowers-__stringbase)
  2335  01F0  0084               	movwf	4
  2336  01F1  120A  118A  2042  120A  118A  	fcall	stringdir
  2337  01F6  00B8               	movwf	(??__doprnt+1)^(0+128)
  2338  01F7  120A  118A  2042  120A  118A  	fcall	stringdir
  2339  01FC  00B9               	movwf	((??__doprnt+1)^(0+128)+1)
  2340  01FD  0839               	movf	(??__doprnt+2)^(0+128),w
  2341  01FE  023C               	subwf	(__doprnt@_val+1)^(0+128),w
  2342  01FF  1D03               	skipz
  2343  0200  2A03               	goto	u6355
  2344  0201  0838               	movf	(??__doprnt+1)^(0+128),w
  2345  0202  023B               	subwf	__doprnt@_val^(0+128),w
  2346  0203                     u6355:	
  2347  0203  1C03               	btfss	3,0
  2348  0204  2A0D               	goto	l4753
  2349                           
  2350                           ;doprnt.c: 1316: break;
  2351  0205  3001               	movlw	1
  2352  0206  00B7               	movwf	??__doprnt^(0+128)
  2353  0207  0837               	movf	??__doprnt^(0+128),w
  2354  0208  07C2               	addwf	__doprnt@c^(0+128),f
  2355  0209  0842               	movf	__doprnt@c^(0+128),w
  2356  020A  3A05               	xorlw	5
  2357  020B  1D03               	skipz
  2358  020C  29EC               	goto	l4745
  2359  020D                     l4753:	
  2360                           
  2361                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2362  020D  0841               	movf	(__doprnt@width+1)^(0+128),w
  2363  020E  0440               	iorwf	__doprnt@width^(0+128),w
  2364  020F  1903               	skipnz
  2365  0210  2A1B               	goto	l405
  2366  0211  083F               	movf	__doprnt@flag^(0+128),w
  2367  0212  3903               	andlw	3
  2368  0213  1903               	btfsc	3,2
  2369  0214  2A1B               	goto	l405
  2370                           
  2371                           ;doprnt.c: 1355: width--;
  2372  0215  30FF               	movlw	255
  2373  0216  07C0               	addwf	__doprnt@width^(0+128),f
  2374  0217  1803               	skipnc
  2375  0218  0AC1               	incf	(__doprnt@width+1)^(0+128),f
  2376  0219  30FF               	movlw	255
  2377  021A  07C1               	addwf	(__doprnt@width+1)^(0+128),f
  2378  021B                     l405:	
  2379                           
  2380                           ;doprnt.c: 1390: if(width > c)
  2381  021B  0842               	movf	__doprnt@c^(0+128),w
  2382  021C  00B7               	movwf	??__doprnt^(0+128)
  2383  021D  01B8               	clrf	(??__doprnt^(0+128)+1)
  2384  021E  1BB7               	btfsc	??__doprnt^(0+128),7
  2385  021F  03B8               	decf	(??__doprnt^(0+128)+1),f
  2386  0220  0838               	movf	(??__doprnt+1)^(0+128),w
  2387  0221  3A80               	xorlw	128
  2388  0222  00B9               	movwf	(??__doprnt+2)^(0+128)
  2389  0223  0841               	movf	(__doprnt@width+1)^(0+128),w
  2390  0224  3A80               	xorlw	128
  2391  0225  0239               	subwf	(??__doprnt+2)^(0+128),w
  2392  0226  1D03               	skipz
  2393  0227  2A2A               	goto	u6395
  2394  0228  0840               	movf	__doprnt@width^(0+128),w
  2395  0229  0237               	subwf	??__doprnt^(0+128),w
  2396  022A                     u6395:	
  2397  022A  1803               	skipnc
  2398  022B  2A3A               	goto	l4761
  2399                           
  2400                           ;doprnt.c: 1391: width -= c;
  2401  022C  1683               	bsf	3,5	;RP0=1, select bank1
  2402  022D  1303               	bcf	3,6	;RP1=0, select bank1
  2403  022E  0842               	movf	__doprnt@c^(0+128),w
  2404  022F  00B7               	movwf	??__doprnt^(0+128)
  2405  0230  01B8               	clrf	(??__doprnt^(0+128)+1)
  2406  0231  1BB7               	btfsc	??__doprnt^(0+128),7
  2407  0232  03B8               	decf	(??__doprnt^(0+128)+1),f
  2408  0233  0837               	movf	??__doprnt^(0+128),w
  2409  0234  02C0               	subwf	__doprnt@width^(0+128),f
  2410  0235  0838               	movf	(??__doprnt+1)^(0+128),w
  2411  0236  1C03               	skipc
  2412  0237  03C1               	decf	(__doprnt@width+1)^(0+128),f
  2413  0238  02C1               	subwf	(__doprnt@width+1)^(0+128),f
  2414  0239  2A3E               	goto	l4763
  2415  023A                     l4761:	
  2416                           
  2417                           ;doprnt.c: 1392: else
  2418                           ;doprnt.c: 1393: width = 0;
  2419  023A  1683               	bsf	3,5	;RP0=1, select bank1
  2420  023B  1303               	bcf	3,6	;RP1=0, select bank1
  2421  023C  01C0               	clrf	__doprnt@width^(0+128)
  2422  023D  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2423  023E                     l4763:	
  2424                           
  2425                           ;doprnt.c: 1396: if(flag & 0x04) {
  2426  023E  1D3F               	btfss	__doprnt@flag^(0+128),2
  2427  023F  2A9B               	goto	l4787
  2428                           
  2429                           ;doprnt.c: 1401: if(flag & 0x03)
  2430  0240  083F               	movf	__doprnt@flag^(0+128),w
  2431  0241  3903               	andlw	3
  2432  0242  1903               	btfsc	3,2
  2433  0243  2A68               	goto	l4775
  2434                           
  2435                           ;doprnt.c: 1402: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  2436  0244  0A43               	incf	__doprnt@pb^(0+128),w
  2437  0245  0084               	movwf	4
  2438  0246  1383               	bcf	3,7	;select IRP bank0
  2439  0247  0880               	movf	0,f
  2440  0248  1903               	skipnz
  2441  0249  2A57               	goto	l4771
  2442  024A  302D               	movlw	45
  2443  024B  00B7               	movwf	??__doprnt^(0+128)
  2444  024C  0837               	movf	??__doprnt^(0+128),w
  2445  024D  00A7               	movwf	putch@c^(0+128)
  2446  024E  0A43               	incf	__doprnt@pb^(0+128),w
  2447  024F  0084               	movwf	4
  2448  0250  0800               	movf	0,w
  2449  0251  120A  118A  2100  120A  118A  	fcall	fptable
  2450  0256  2A68               	goto	l4775
  2451  0257                     l4771:	
  2452  0257  302D               	movlw	45
  2453  0258  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0259  1303               	bcf	3,6	;RP1=0, select bank1
  2455  025A  00B7               	movwf	??__doprnt^(0+128)
  2456  025B  0843               	movf	__doprnt@pb^(0+128),w
  2457  025C  0084               	movwf	4
  2458  025D  1383               	bcf	3,7	;select IRP bank0
  2459  025E  0800               	movf	0,w
  2460  025F  0084               	movwf	4
  2461  0260  0837               	movf	??__doprnt^(0+128),w
  2462  0261  0080               	movwf	0
  2463  0262  3001               	movlw	1
  2464  0263  00B7               	movwf	??__doprnt^(0+128)
  2465  0264  0843               	movf	__doprnt@pb^(0+128),w
  2466  0265  0084               	movwf	4
  2467  0266  0837               	movf	??__doprnt^(0+128),w
  2468  0267  0780               	addwf	0,f
  2469  0268                     l4775:	
  2470                           
  2471                           ;doprnt.c: 1424: if(width)
  2472  0268  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0269  1303               	bcf	3,6	;RP1=0, select bank1
  2474  026A                     L2:	
  2475  026A  0841               	movf	(__doprnt@width+1)^(0+128),w
