

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 26 21:16:13 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2060  0135  0A43               	incf	__doprnt@pb^(0+128),w
  2061  0136  0084               	movwf	4
  2062  0137  0800               	movf	0,w
  2063  0138  120A  118A  2100  120A  118A  	fcall	fptable
  2064  013D  2915               	goto	l4843
  2065  013E                     l4725:	
  2066  013E  1683               	bsf	3,5	;RP0=1, select bank1
  2067  013F  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0140  0842               	movf	__doprnt@c^(0+128),w
  2069  0141  00B7               	movwf	??__doprnt^(0+128)
  2070  0142  0843               	movf	__doprnt@pb^(0+128),w
  2071  0143  0084               	movwf	4
  2072  0144  1383               	bcf	3,7	;select IRP bank0
  2073  0145  0800               	movf	0,w
  2074  0146  0084               	movwf	4
  2075  0147  0837               	movf	??__doprnt^(0+128),w
  2076  0148  0080               	movwf	0
  2077  0149  3001               	movlw	1
  2078  014A  00B7               	movwf	??__doprnt^(0+128)
  2079  014B  0843               	movf	__doprnt@pb^(0+128),w
  2080  014C  0084               	movwf	4
  2081  014D  0837               	movf	??__doprnt^(0+128),w
  2082  014E  0780               	addwf	0,f
  2083                           
  2084                           ;doprnt.c: 551: continue;
  2085  014F  2915               	goto	l4843
  2086  0150                     l4729:	
  2087                           
  2088                           ;doprnt.c: 552: }
  2089                           ;doprnt.c: 555: width = 0;
  2090  0150  01C0               	clrf	__doprnt@width^(0+128)
  2091  0151  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2092                           
  2093                           ;doprnt.c: 557: flag = 0;
  2094  0152  01BF               	clrf	__doprnt@flag^(0+128)
  2095                           
  2096                           ;doprnt.c: 560: switch(*f) {
  2097                           
  2098                           ;doprnt.c: 559: for(;;) {
  2099  0153  2959               	goto	l4735
  2100  0154                     l387:	
  2101                           ;doprnt.c: 588: case '0':
  2102                           
  2103                           
  2104                           ;doprnt.c: 589: flag |= 0x04;
  2105  0154  153F               	bsf	__doprnt@flag^(0+128),2
  2106                           
  2107                           ;doprnt.c: 590: f++;
  2108  0155  3001               	movlw	1
  2109  0156  00B7               	movwf	??__doprnt^(0+128)
  2110  0157  0837               	movf	??__doprnt^(0+128),w
  2111  0158  07B5               	addwf	__doprnt@f^(0+128),f
  2112  0159                     l4735:	
  2113                           ;doprnt.c: 593: }
  2114                           
  2115                           ;doprnt.c: 591: continue;
  2116                           
  2117  0159  0835               	movf	__doprnt@f^(0+128),w
  2118  015A  0084               	movwf	4
  2119  015B  120A  158A  200A  120A  118A  	fcall	stringdir
  2120                           
  2121                           ; Switch size 1, requested type "space"
  2122                           ; Number of cases is 1, Range of values is 48 to 48
  2123                           ; switch strategies available:
  2124                           ; Name         Instructions Cycles
  2125                           ; simple_byte            4     3 (average)
  2126                           ; direct_byte           14    11 (fixed)
  2127                           ; jumptable            263     9 (fixed)
  2128                           ;	Chosen strategy is simple_byte
  2129  0160  3A30               	xorlw	48	; case 48
  2130  0161  1903               	skipnz
  2131  0162  2954               	goto	l387
  2132  0163  2964               	goto	l4737
  2133  0164                     l4737:	
  2134                           ;doprnt.c: 595: }
  2135                           
  2136                           ;doprnt.c: 594: break;
  2137                           
  2138                           
  2139                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2140  0164  0835               	movf	__doprnt@f^(0+128),w
  2141  0165  0084               	movwf	4
  2142  0166  120A  158A  200A  120A  118A  	fcall	stringdir
  2143  016B  160A  118A  2692  120A  118A  	fcall	_isdigit
  2144  0170  1C03               	btfss	3,0
  2145  0171  29B4               	goto	l4751
  2146                           
  2147                           ;doprnt.c: 607: width = 0;
  2148  0172  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0173  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0174  01C0               	clrf	__doprnt@width^(0+128)
  2151  0175  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2152  0176                     l4741:	
  2153                           ;doprnt.c: 608: do {
  2154                           
  2155                           
  2156                           ;doprnt.c: 609: width *= 10;
  2157  0176  300A               	movlw	10
  2158  0177  1683               	bsf	3,5	;RP0=1, select bank1
  2159  0178  1303               	bcf	3,6	;RP1=0, select bank1
  2160  0179  00A7               	movwf	___wmul@multiplier^(0+128)
  2161  017A  3000               	movlw	0
  2162  017B  00A8               	movwf	(___wmul@multiplier^(0+128)+1)
  2163  017C  0841               	movf	(__doprnt@width+1)^(0+128),w
  2164  017D  01AA               	clrf	(___wmul@multiplicand+1)^(0+128)
  2165  017E  07AA               	addwf	(___wmul@multiplicand+1)^(0+128),f
  2166  017F  0840               	movf	__doprnt@width^(0+128),w
  2167  0180  01A9               	clrf	___wmul@multiplicand^(0+128)
  2168  0181  07A9               	addwf	___wmul@multiplicand^(0+128),f
  2169  0182  160A  118A  27DB  120A  118A  	fcall	___wmul
  2170  0187  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0188  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0189  0828               	movf	(?___wmul+1)^(0+128),w
  2173  018A  01C1               	clrf	(__doprnt@width+1)^(0+128)
  2174  018B  07C1               	addwf	(__doprnt@width+1)^(0+128),f
  2175  018C  0827               	movf	?___wmul^(0+128),w
  2176  018D  01C0               	clrf	__doprnt@width^(0+128)
  2177  018E  07C0               	addwf	__doprnt@width^(0+128),f
  2178                           
  2179                           ;doprnt.c: 610: width += *f++ - '0';
  2180  018F  0835               	movf	__doprnt@f^(0+128),w
  2181  0190  0084               	movwf	4
  2182  0191  120A  158A  200A  120A  118A  	fcall	stringdir
  2183  0196  3ED0               	addlw	208
  2184  0197  00B7               	movwf	??__doprnt^(0+128)
  2185  0198  30FF               	movlw	255
  2186  0199  1803               	skipnc
  2187  019A  3000               	movlw	0
  2188  019B  00B8               	movwf	(??__doprnt^(0+128)+1)
  2189  019C  0837               	movf	??__doprnt^(0+128),w
  2190  019D  07C0               	addwf	__doprnt@width^(0+128),f
  2191  019E  1803               	skipnc
  2192  019F  0AC1               	incf	(__doprnt@width+1)^(0+128),f
  2193  01A0  0838               	movf	(??__doprnt+1)^(0+128),w
  2194  01A1  07C1               	addwf	(__doprnt@width+1)^(0+128),f
  2195  01A2  3001               	movlw	1
  2196  01A3  00B7               	movwf	??__doprnt^(0+128)
  2197  01A4  0837               	movf	??__doprnt^(0+128),w
  2198  01A5  07B5               	addwf	__doprnt@f^(0+128),f
  2199                           
  2200                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2201  01A6  0835               	movf	__doprnt@f^(0+128),w
  2202  01A7  0084               	movwf	4
  2203  01A8  120A  158A  200A  120A  118A  	fcall	stringdir
  2204  01AD  160A  118A  2692  120A  118A  	fcall	_isdigit
  2205  01B2  1803               	btfsc	3,0
  2206  01B3  2976               	goto	l4741
  2207  01B4                     l4751:	
  2208                           ;doprnt.c: 831: }
  2209                           
  2210                           ;doprnt.c: 822: continue;
  2211                           
  2212                           ;doprnt.c: 811: default:
  2213                           
  2214                           ;doprnt.c: 707: case 'i':
  2215                           ;doprnt.c: 708: break;
  2216                           
  2217                           ;doprnt.c: 706: case 'd':
  2218                           
  2219                           ;doprnt.c: 647: goto alldone;
  2220                           
  2221                           ;doprnt.c: 646: case 0:
  2222                           
  2223                           ;doprnt.c: 617: }
  2224                           ;doprnt.c: 644: switch(c = *f++) {
  2225                           
  2226  01B4  3001               	movlw	1
  2227  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  2228  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  2229  01B7  07B5               	addwf	__doprnt@f^(0+128),f
  2230  01B8  30FF               	movlw	-1
  2231  01B9  0735               	addwf	__doprnt@f^(0+128),w
  2232  01BA  0084               	movwf	4
  2233  01BB  120A  158A  200A  120A  118A  	fcall	stringdir
  2234  01C0  00C2               	movwf	__doprnt@c^(0+128)
  2235                           
  2236                           ; Switch size 1, requested type "space"
  2237                           ; Number of cases is 3, Range of values is 0 to 105
  2238                           ; switch strategies available:
  2239                           ; Name         Instructions Cycles
  2240                           ; simple_byte           10     6 (average)
  2241                           ; jumptable            260     6 (fixed)
  2242                           ;	Chosen strategy is simple_byte
  2243  01C1  3A00               	xorlw	0	; case 0
  2244  01C2  1903               	skipnz
  2245  01C3  2B60               	goto	l4845
  2246  01C4  3A64               	xorlw	100	; case 100
  2247  01C5  1903               	skipnz
  2248  01C6  29CB               	goto	l4753
  2249  01C7  3A0D               	xorlw	13	; case 105
  2250  01C8  1903               	skipnz
  2251  01C9  29CB               	goto	l4753
  2252  01CA  2915               	goto	l4843
  2253  01CB                     l4753:	
  2254                           
  2255                           ;doprnt.c: 1262: {
  2256                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2257  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2258  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2259  01CD  0836               	movf	__doprnt@ap^(0+128),w
  2260  01CE  0084               	movwf	4
  2261  01CF  1383               	bcf	3,7	;select IRP bank0
  2262  01D0  0800               	movf	0,w
  2263  01D1  00B7               	movwf	??__doprnt^(0+128)
  2264  01D2  3002               	movlw	2
  2265  01D3  0780               	addwf	0,f
  2266  01D4  0837               	movf	??__doprnt^(0+128),w
  2267  01D5  0084               	movwf	4
  2268  01D6  0800               	movf	0,w
  2269  01D7  00BB               	movwf	__doprnt@_val^(0+128)
  2270  01D8  0A84               	incf	4,f
  2271  01D9  0800               	movf	0,w
  2272  01DA  00BC               	movwf	(__doprnt@_val+1)^(0+128)
  2273                           
  2274                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2275  01DB  1FBC               	btfss	(__doprnt@_val+1)^(0+128),7
  2276  01DC  29E6               	goto	l4761
  2277                           
  2278                           ;doprnt.c: 1271: flag |= 0x03;
  2279  01DD  3003               	movlw	3
  2280  01DE  00B7               	movwf	??__doprnt^(0+128)
  2281  01DF  0837               	movf	??__doprnt^(0+128),w
  2282  01E0  04BF               	iorwf	__doprnt@flag^(0+128),f
  2283                           
  2284                           ;doprnt.c: 1272: _val._val = -_val._val;
  2285  01E1  09BB               	comf	__doprnt@_val^(0+128),f
  2286  01E2  09BC               	comf	(__doprnt@_val+1)^(0+128),f
  2287  01E3  0ABB               	incf	__doprnt@_val^(0+128),f
  2288  01E4  1903               	skipnz
  2289  01E5  0ABC               	incf	(__doprnt@_val+1)^(0+128),f
  2290  01E6                     l4761:	
  2291                           
  2292                           ;doprnt.c: 1273: }
  2293                           ;doprnt.c: 1275: }
  2294                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2295  01E6  01C2               	clrf	__doprnt@c^(0+128)
  2296  01E7  0AC2               	incf	__doprnt@c^(0+128),f
  2297  01E8  0842               	movf	__doprnt@c^(0+128),w
  2298  01E9  3A05               	xorlw	5
  2299  01EA  1903               	btfsc	3,2
  2300  01EB  2A0D               	goto	l4773
  2301  01EC                     l4765:	
  2302                           
  2303                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2304  01EC  0842               	movf	__doprnt@c^(0+128),w
  2305  01ED  00B7               	movwf	??__doprnt^(0+128)
  2306  01EE  0737               	addwf	??__doprnt^(0+128),w
  2307  01EF  3E01               	addlw	low (_dpowers-__stringbase)
  2308  01F0  0084               	movwf	4
  2309  01F1  120A  158A  200A  120A  118A  	fcall	stringdir
  2310  01F6  00B8               	movwf	(??__doprnt+1)^(0+128)
  2311  01F7  120A  158A  200A  120A  118A  	fcall	stringdir
