

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 18 20:27:44 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1835                           ;doprnt.c: 822: continue;
  1836                           
  1837                           ;doprnt.c: 811: default:
  1838                           
  1839                           ;doprnt.c: 707: case 'i':
  1840                           ;doprnt.c: 708: break;
  1841                           
  1842                           ;doprnt.c: 706: case 'd':
  1843                           
  1844                           ;doprnt.c: 647: goto alldone;
  1845                           
  1846                           ;doprnt.c: 646: case 0:
  1847                           
  1848                           ;doprnt.c: 617: }
  1849                           ;doprnt.c: 644: switch(c = *f++) {
  1850                           
  1851  00B7  3001               	movlw	1
  1852  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1853  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1854  00BA  07AE               	addwf	sprintf@f^(0+128),f
  1855  00BB  30FF               	movlw	-1
  1856  00BC  072E               	addwf	sprintf@f^(0+128),w
  1857  00BD  0084               	movwf	4
  1858  00BE  120A  118A  250A  120A  118A  	fcall	stringdir
  1859  00C3  00BE               	movwf	sprintf@c^(0+128)
  1860                           
  1861                           ; Switch size 1, requested type "space"
  1862                           ; Number of cases is 3, Range of values is 0 to 105
  1863                           ; switch strategies available:
  1864                           ; Name         Instructions Cycles
  1865                           ; simple_byte           10     6 (average)
  1866                           ; jumptable            260     6 (fixed)
  1867                           ;	Chosen strategy is simple_byte
  1868  00C4  3A00               	xorlw	0	; case 0
  1869  00C5  1903               	skipnz
  1870  00C6  29DA               	goto	l2087
  1871  00C7  3A64               	xorlw	100	; case 100
  1872  00C8  1903               	skipnz
  1873  00C9  28CE               	goto	l2013
  1874  00CA  3A0D               	xorlw	13	; case 105
  1875  00CB  1903               	skipnz
  1876  00CC  28CE               	goto	l2013
  1877  00CD  2831               	goto	l2085
  1878  00CE                     l2013:	
  1879                           
  1880                           ;doprnt.c: 1262: {
  1881                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1882  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1883  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1884  00D0  0834               	movf	sprintf@ap^(0+128),w
  1885  00D1  0084               	movwf	4
  1886  00D2  1383               	bcf	3,7	;select IRP bank0
  1887  00D3  0800               	movf	0,w
  1888  00D4  00B6               	movwf	sprintf@_val^(0+128)
  1889  00D5  0A84               	incf	4,f
  1890  00D6  0800               	movf	0,w
  1891  00D7  00B7               	movwf	(sprintf@_val+1)^(0+128)
  1892  00D8  3002               	movlw	2
  1893  00D9  00B1               	movwf	??_sprintf^(0+128)
  1894  00DA  0831               	movf	??_sprintf^(0+128),w
  1895  00DB  07B4               	addwf	sprintf@ap^(0+128),f
  1896                           
  1897                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  1898  00DC  1FB7               	btfss	(sprintf@_val+1)^(0+128),7
  1899  00DD  28E7               	goto	l2023
  1900                           
  1901                           ;doprnt.c: 1271: flag |= 0x03;
  1902  00DE  3003               	movlw	3
  1903  00DF  00B1               	movwf	??_sprintf^(0+128)
  1904  00E0  0831               	movf	??_sprintf^(0+128),w
  1905  00E1  04BA               	iorwf	sprintf@flag^(0+128),f
  1906                           
  1907                           ;doprnt.c: 1272: _val._val = -_val._val;
  1908  00E2  09B6               	comf	sprintf@_val^(0+128),f
  1909  00E3  09B7               	comf	(sprintf@_val+1)^(0+128),f
  1910  00E4  0AB6               	incf	sprintf@_val^(0+128),f
  1911  00E5  1903               	skipnz
  1912  00E6  0AB7               	incf	(sprintf@_val+1)^(0+128),f
  1913  00E7                     l2023:	
  1914                           
  1915                           ;doprnt.c: 1273: }
  1916                           ;doprnt.c: 1275: }
  1917                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1918  00E7  01BE               	clrf	sprintf@c^(0+128)
  1919  00E8  0ABE               	incf	sprintf@c^(0+128),f
  1920  00E9  083E               	movf	sprintf@c^(0+128),w
  1921  00EA  3A05               	xorlw	5
  1922  00EB  1903               	btfsc	3,2
  1923  00EC  290E               	goto	l2035
  1924  00ED                     l2027:	
  1925                           
  1926                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  1927  00ED  083E               	movf	sprintf@c^(0+128),w
  1928  00EE  00B1               	movwf	??_sprintf^(0+128)
  1929  00EF  0731               	addwf	??_sprintf^(0+128),w
  1930  00F0  3E01               	addlw	low (_dpowers-__stringbase)
  1931  00F1  0084               	movwf	4
  1932  00F2  120A  118A  250A  120A  118A  	fcall	stringdir
  1933  00F7  00B2               	movwf	(??_sprintf+1)^(0+128)
  1934  00F8  120A  118A  250A  120A  118A  	fcall	stringdir
  1935  00FD  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  1936  00FE  0833               	movf	(??_sprintf+2)^(0+128),w
  1937  00FF  0237               	subwf	(sprintf@_val+1)^(0+128),w
  1938  0100  1D03               	skipz
  1939  0101  2904               	goto	u1715
  1940  0102  0832               	movf	(??_sprintf+1)^(0+128),w
  1941  0103  0236               	subwf	sprintf@_val^(0+128),w
  1942  0104                     u1715:	
  1943  0104  1C03               	btfss	3,0
  1944  0105  290E               	goto	l2035
  1945                           
  1946                           ;doprnt.c: 1316: break;
  1947  0106  3001               	movlw	1
  1948  0107  00B1               	movwf	??_sprintf^(0+128)
  1949  0108  0831               	movf	??_sprintf^(0+128),w
  1950  0109  07BE               	addwf	sprintf@c^(0+128),f
  1951  010A  083E               	movf	sprintf@c^(0+128),w
  1952  010B  3A05               	xorlw	5
  1953  010C  1D03               	skipz
  1954  010D  28ED               	goto	l2027
  1955  010E                     l2035:	
  1956                           
  1957                           ;doprnt.c: 1354: if(width && flag & 0x03)
  1958  010E  083C               	movf	(sprintf@width+1)^(0+128),w
  1959  010F  043B               	iorwf	sprintf@width^(0+128),w
  1960  0110  1903               	skipnz
  1961  0111  291C               	goto	l386
  1962  0112  083A               	movf	sprintf@flag^(0+128),w
  1963  0113  3903               	andlw	3
  1964  0114  1903               	btfsc	3,2
  1965  0115  291C               	goto	l386
  1966                           
  1967                           ;doprnt.c: 1355: width--;
  1968  0116  30FF               	movlw	255
  1969  0117  07BB               	addwf	sprintf@width^(0+128),f
  1970  0118  1803               	skipnc
  1971  0119  0ABC               	incf	(sprintf@width+1)^(0+128),f
  1972  011A  30FF               	movlw	255
  1973  011B  07BC               	addwf	(sprintf@width+1)^(0+128),f
  1974  011C                     l386:	
  1975                           
  1976                           ;doprnt.c: 1390: if(width > c)
  1977  011C  083E               	movf	sprintf@c^(0+128),w
  1978  011D  00B1               	movwf	??_sprintf^(0+128)
  1979  011E  01B2               	clrf	(??_sprintf^(0+128)+1)
  1980  011F  1BB1               	btfsc	??_sprintf^(0+128),7
  1981  0120  03B2               	decf	(??_sprintf^(0+128)+1),f
  1982  0121  0832               	movf	(??_sprintf+1)^(0+128),w
  1983  0122  3A80               	xorlw	128
  1984  0123  00B3               	movwf	(??_sprintf+2)^(0+128)
  1985  0124  083C               	movf	(sprintf@width+1)^(0+128),w
  1986  0125  3A80               	xorlw	128
  1987  0126  0233               	subwf	(??_sprintf+2)^(0+128),w
  1988  0127  1D03               	skipz
  1989  0128  292B               	goto	u1755
  1990  0129  083B               	movf	sprintf@width^(0+128),w
  1991  012A  0231               	subwf	??_sprintf^(0+128),w
  1992  012B                     u1755:	
  1993  012B  1803               	skipnc
  1994  012C  293B               	goto	l2043
  1995                           
  1996                           ;doprnt.c: 1391: width -= c;
  1997  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1998  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1999  012F  083E               	movf	sprintf@c^(0+128),w
  2000  0130  00B1               	movwf	??_sprintf^(0+128)
  2001  0131  01B2               	clrf	(??_sprintf^(0+128)+1)
  2002  0132  1BB1               	btfsc	??_sprintf^(0+128),7
  2003  0133  03B2               	decf	(??_sprintf^(0+128)+1),f
  2004  0134  0831               	movf	??_sprintf^(0+128),w
  2005  0135  02BB               	subwf	sprintf@width^(0+128),f
  2006  0136  0832               	movf	(??_sprintf+1)^(0+128),w
  2007  0137  1C03               	skipc
  2008  0138  03BC               	decf	(sprintf@width+1)^(0+128),f
  2009  0139  02BC               	subwf	(sprintf@width+1)^(0+128),f
  2010  013A  293F               	goto	l2045
  2011  013B                     l2043:	
  2012                           
  2013                           ;doprnt.c: 1392: else
  2014                           ;doprnt.c: 1393: width = 0;
  2015  013B  1683               	bsf	3,5	;RP0=1, select bank1
  2016  013C  1303               	bcf	3,6	;RP1=0, select bank1
  2017  013D  01BB               	clrf	sprintf@width^(0+128)
  2018  013E  01BC               	clrf	(sprintf@width+1)^(0+128)
  2019  013F                     l2045:	
  2020                           
  2021                           ;doprnt.c: 1396: if(flag & 0x04) {
  2022  013F  1D3A               	btfss	sprintf@flag^(0+128),2
  2023  0140  2966               	goto	l2061
  2024                           
  2025                           ;doprnt.c: 1401: if(flag & 0x03)
  2026  0141  083A               	movf	sprintf@flag^(0+128),w
  2027  0142  3903               	andlw	3
  2028  0143  1903               	btfsc	3,2
  2029  0144  2950               	goto	l2053
  2030                           
  2031                           ;doprnt.c: 1402: ((*sp++ = ('-')));
  2032  0145  302D               	movlw	45
  2033  0146  00B1               	movwf	??_sprintf^(0+128)
  2034  0147  083D               	movf	sprintf@sp^(0+128),w
  2035  0148  0084               	movwf	4
  2036  0149  0831               	movf	??_sprintf^(0+128),w
  2037  014A  1383               	bcf	3,7	;select IRP bank0
  2038  014B  0080               	movwf	0
  2039  014C  3001               	movlw	1
  2040  014D  00B1               	movwf	??_sprintf^(0+128)
  2041  014E  0831               	movf	??_sprintf^(0+128),w
  2042  014F  07BD               	addwf	sprintf@sp^(0+128),f
  2043  0150                     l2053:	
  2044                           
  2045                           ;doprnt.c: 1424: if(width)
  2046  0150  083C               	movf	(sprintf@width+1)^(0+128),w
  2047  0151  043B               	iorwf	sprintf@width^(0+128),w
  2048  0152  1903               	skipnz
  2049  0153  298E               	goto	l2075
  2050                           
  2051                           ;doprnt.c: 1426: ((*sp++ = ('0')));
  2052                           
  2053                           ;doprnt.c: 1425: do
  2054  0154  3030               	movlw	48
  2055  0155  00B1               	movwf	??_sprintf^(0+128)
  2056  0156  083D               	movf	sprintf@sp^(0+128),w
  2057  0157  0084               	movwf	4
  2058  0158  0831               	movf	??_sprintf^(0+128),w
  2059  0159  1383               	bcf	3,7	;select IRP bank0
  2060  015A  0080               	movwf	0
  2061  015B  3001               	movlw	1
  2062  015C  00B1               	movwf	??_sprintf^(0+128)
  2063  015D  0831               	movf	??_sprintf^(0+128),w
  2064  015E  07BD               	addwf	sprintf@sp^(0+128),f
  2065                           
  2066                           ;doprnt.c: 1427: while(--width);
  2067  015F  30FF               	movlw	255
  2068  0160  07BB               	addwf	sprintf@width^(0+128),f
  2069  0161  1803               	skipnc
  2070  0162  0ABC               	incf	(sprintf@width+1)^(0+128),f
  2071  0163  30FF               	movlw	255
  2072  0164  07BC               	addwf	(sprintf@width+1)^(0+128),f
  2073  0165  2950               	goto	l2053
  2074  0166                     l2061:	
  2075                           ;doprnt.c: 1429: } else
